Sex,score,label_value,rank_abs,rank_pct,binary_score,binary_fpr,binary_fnr,binary_ppr,binary_fdr,binary_tpr,binary_tnr,binary_npv,binary_pprev,binary_precision,binary_for
female,1.0,1,1,0.001,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,2,0.002,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,3,0.003,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,4,0.004,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,5,0.005,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,6,0.006,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,7,0.007,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,8,0.008,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,9,0.009,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,10,0.01,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,11,0.011,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,12,0.012,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,13,0.013,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,14,0.014,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,15,0.015,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,16,0.016,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,17,0.017,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,18,0.018,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,19,0.019,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,20,0.02,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,21,0.021,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,22,0.022,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,23,0.023,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,24,0.024,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,25,0.025,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,26,0.026,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,27,0.027,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,28,0.028,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,29,0.029,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,30,0.03,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,31,0.031,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,32,0.032,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,33,0.033,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,34,0.034,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,35,0.035,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,36,0.036,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,37,0.037,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,38,0.038,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,39,0.039,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,40,0.04,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,41,0.041,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,42,0.042,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,43,0.043,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,44,0.044,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,45,0.045,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,46,0.046,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,47,0.047,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,48,0.048,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,49,0.049,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,50,0.05,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,51,0.051,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,52,0.052,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,53,0.053,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,54,0.054,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,55,0.055,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,56,0.056,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,57,0.057,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,58,0.058,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,59,0.059,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,60,0.06,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,61,0.061,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,62,0.062,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,63,0.063,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,64,0.064,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,65,0.065,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,66,0.066,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,67,0.067,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,68,0.068,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,69,0.069,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,70,0.07,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,71,0.071,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,72,0.072,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,73,0.073,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,74,0.074,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,75,0.075,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,76,0.076,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,77,0.077,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,78,0.078,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,79,0.079,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,80,0.08,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,81,0.081,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,82,0.082,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,83,0.083,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,84,0.084,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,85,0.085,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,86,0.086,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,87,0.087,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,88,0.088,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,89,0.089,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,90,0.09,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,91,0.091,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,92,0.092,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,93,0.093,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,94,0.094,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,95,0.095,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,96,0.096,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,97,0.097,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,98,0.098,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,99,0.099,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,100,0.1,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,101,0.101,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,102,0.102,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,103,0.103,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,104,0.104,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,105,0.105,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,106,0.106,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,107,0.107,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,108,0.108,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,109,0.109,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,110,0.11,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,111,0.111,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,112,0.112,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,113,0.113,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,114,0.114,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,115,0.115,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,116,0.116,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,117,0.117,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,118,0.118,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,119,0.119,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,120,0.12,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,121,0.121,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,122,0.122,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,123,0.123,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,124,0.124,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,125,0.125,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,126,0.126,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,127,0.127,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,128,0.128,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,129,0.129,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,130,0.13,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,131,0.131,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,132,0.132,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,133,0.133,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,134,0.134,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,135,0.135,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,136,0.136,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,137,0.137,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,138,0.138,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,139,0.139,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,140,0.14,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,141,0.141,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,142,0.142,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,143,0.143,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,144,0.144,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,145,0.145,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,146,0.146,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,147,0.147,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,148,0.148,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,149,0.149,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,150,0.15,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,151,0.151,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,152,0.152,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,153,0.153,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,154,0.154,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,155,0.155,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,156,0.156,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,157,0.157,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,158,0.158,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,159,0.159,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,160,0.16,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,161,0.161,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,162,0.162,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,163,0.163,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,164,0.164,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,165,0.165,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,166,0.166,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,167,0.167,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,168,0.168,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,169,0.169,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,170,0.17,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,171,0.171,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,172,0.172,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,173,0.173,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,174,0.174,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,175,0.175,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,176,0.176,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,177,0.177,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,178,0.178,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,179,0.179,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,180,0.18,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,181,0.181,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,182,0.182,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,183,0.183,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,184,0.184,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,185,0.185,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,186,0.186,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,187,0.187,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,188,0.188,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,189,0.189,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,190,0.19,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,191,0.191,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,192,0.192,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,193,0.193,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,194,0.194,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,195,0.195,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,196,0.196,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,197,0.197,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,198,0.198,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,199,0.199,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,200,0.2,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,201,0.201,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,202,0.202,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,203,0.203,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,204,0.204,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,205,0.205,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,206,0.206,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,207,0.207,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,208,0.208,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,209,0.209,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,210,0.21,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,211,0.211,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,212,0.212,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,213,0.213,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,214,0.214,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,215,0.215,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,216,0.216,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,217,0.217,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,218,0.218,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,219,0.219,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,220,0.22,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,221,0.221,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,222,0.222,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,223,0.223,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,224,0.224,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,225,0.225,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,226,0.226,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,227,0.227,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,228,0.228,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,229,0.229,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,230,0.23,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,231,0.231,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,232,0.232,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,233,0.233,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,234,0.234,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,235,0.235,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,236,0.236,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,237,0.237,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,238,0.238,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,239,0.239,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,240,0.24,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,241,0.241,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,242,0.242,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,243,0.243,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,244,0.244,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,245,0.245,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,246,0.246,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,247,0.247,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,248,0.248,1,1.0,,1,1.0,,1.0,,1,1.0,
