Sex,score,label_value,rank_abs,rank_pct,binary_score,binary_fpr,binary_fnr,binary_ppr,binary_fdr,binary_tpr,binary_tnr,binary_npv,binary_pprev,binary_precision,binary_for
male,1.0,0,249,0.249,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,250,0.25,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,251,0.251,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,252,0.252,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,253,0.253,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,254,0.254,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,255,0.255,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,256,0.256,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,257,0.257,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,258,0.258,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,259,0.259,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,260,0.26,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,261,0.261,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,262,0.262,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,263,0.263,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,264,0.264,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,265,0.265,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,266,0.266,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,267,0.267,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,268,0.268,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,269,0.269,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,270,0.27,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,271,0.271,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,272,0.272,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,273,0.273,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,274,0.274,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,275,0.275,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,276,0.276,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,277,0.277,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,278,0.278,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,279,0.279,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,280,0.28,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,281,0.281,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,282,0.282,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,283,0.283,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,284,0.284,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,285,0.285,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,286,0.286,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,287,0.287,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,288,0.288,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,289,0.289,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,290,0.29,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,291,0.291,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,292,0.292,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,293,0.293,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,294,0.294,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,295,0.295,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,296,0.296,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,297,0.297,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,298,0.298,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,299,0.299,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,300,0.3,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,301,0.301,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,302,0.302,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,303,0.303,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,304,0.304,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,305,0.305,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,306,0.306,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,307,0.307,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,308,0.308,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,309,0.309,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,310,0.31,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,311,0.311,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,312,0.312,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,313,0.313,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,314,0.314,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,315,0.315,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,316,0.316,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,317,0.317,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,318,0.318,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,319,0.319,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,320,0.32,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,321,0.321,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,322,0.322,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,323,0.323,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,324,0.324,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,325,0.325,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,326,0.326,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,327,0.327,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,328,0.328,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,329,0.329,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,330,0.33,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,331,0.331,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,332,0.332,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,333,0.333,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,334,0.334,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,335,0.335,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,336,0.336,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,337,0.337,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,338,0.338,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,339,0.339,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,340,0.34,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,341,0.341,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,342,0.342,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,343,0.343,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,344,0.344,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,345,0.345,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,346,0.346,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,347,0.347,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,348,0.348,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,349,0.349,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,350,0.35,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,351,0.351,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,352,0.352,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,353,0.353,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,354,0.354,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,355,0.355,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,356,0.356,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,357,0.357,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,358,0.358,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,359,0.359,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,360,0.36,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,361,0.361,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,362,0.362,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,363,0.363,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,364,0.364,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,365,0.365,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,366,0.366,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,367,0.367,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,368,0.368,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,369,0.369,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,370,0.37,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,371,0.371,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,372,0.372,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,373,0.373,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,374,0.374,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,375,0.375,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,376,0.376,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,377,0.377,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,378,0.378,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,379,0.379,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,380,0.38,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,381,0.381,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,382,0.382,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,383,0.383,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,384,0.384,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,385,0.385,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,386,0.386,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,387,0.387,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,388,0.388,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,389,0.389,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,390,0.39,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,391,0.391,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,392,0.392,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,393,0.393,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,394,0.394,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,395,0.395,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,396,0.396,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,397,0.397,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,398,0.398,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,399,0.399,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,400,0.4,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,401,0.401,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,402,0.402,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,403,0.403,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,404,0.404,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,405,0.405,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,406,0.406,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,407,0.407,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,408,0.408,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,409,0.409,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,410,0.41,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,411,0.411,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,412,0.412,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,413,0.413,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,414,0.414,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,415,0.415,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,416,0.416,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,417,0.417,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,418,0.418,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,419,0.419,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,420,0.42,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,421,0.421,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,422,0.422,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,423,0.423,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,424,0.424,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,425,0.425,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,426,0.426,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,427,0.427,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,428,0.428,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,429,0.429,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,430,0.43,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,431,0.431,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,432,0.432,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,433,0.433,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,434,0.434,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,435,0.435,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,436,0.436,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,437,0.437,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,438,0.438,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,439,0.439,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,440,0.44,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,441,0.441,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,442,0.442,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,443,0.443,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,444,0.444,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,445,0.445,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,446,0.446,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,447,0.447,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,448,0.448,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,449,0.449,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,450,0.45,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,451,0.451,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,452,0.452,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,453,0.453,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,454,0.454,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,455,0.455,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,456,0.456,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,457,0.457,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,458,0.458,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,459,0.459,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,460,0.46,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,461,0.461,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,462,0.462,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,463,0.463,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,464,0.464,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,465,0.465,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,466,0.466,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,467,0.467,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,468,0.468,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,469,0.469,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,470,0.47,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,471,0.471,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,472,0.472,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,473,0.473,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,474,0.474,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,475,0.475,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,476,0.476,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,477,0.477,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,478,0.478,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,479,0.479,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,480,0.48,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,481,0.481,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,482,0.482,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,483,0.483,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,484,0.484,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,485,0.485,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,486,0.486,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,487,0.487,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,488,0.488,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,489,0.489,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,490,0.49,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,491,0.491,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,492,0.492,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,493,0.493,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,494,0.494,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,495,0.495,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,496,0.496,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,497,0.497,1,0.0,,1,0.0,,0.0,,1,0.0,
