Sex,score,label_value,rank_abs,rank_pct,binary_score,binary_fpr,binary_fnr,binary_ppr,binary_fdr,binary_tpr,binary_tnr,binary_npv,binary_pprev,binary_precision,binary_for
male,1.0,0,498,0.498,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,499,0.499,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,500,0.5,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,501,0.501,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,502,0.502,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,503,0.503,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,504,0.504,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,505,0.505,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,506,0.506,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,507,0.507,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,508,0.508,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,509,0.509,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,510,0.51,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,511,0.511,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,512,0.512,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,513,0.513,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,514,0.514,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,515,0.515,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,516,0.516,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,517,0.517,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,518,0.518,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,519,0.519,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,520,0.52,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,521,0.521,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,522,0.522,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,523,0.523,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,524,0.524,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,525,0.525,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,526,0.526,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,527,0.527,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,528,0.528,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,529,0.529,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,530,0.53,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,531,0.531,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,532,0.532,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,533,0.533,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,534,0.534,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,535,0.535,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,536,0.536,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,537,0.537,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,538,0.538,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,539,0.539,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,540,0.54,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,541,0.541,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,542,0.542,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,1,543,0.543,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,544,0.544,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,545,0.545,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,546,0.546,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,547,0.547,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,548,0.548,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,549,0.549,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,550,0.55,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,551,0.551,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,552,0.552,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,553,0.553,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,554,0.554,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,555,0.555,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,556,0.556,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,557,0.557,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,558,0.558,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,559,0.559,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,560,0.56,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,1,561,0.561,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,562,0.562,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,563,0.563,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,564,0.564,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,565,0.565,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,566,0.566,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,567,0.567,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,568,0.568,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,569,0.569,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,570,0.57,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,571,0.571,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,572,0.572,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,0,573,0.573,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,574,0.574,1,0.0,,1,0.0,,0.0,,1,0.0,
female,1.0,0,575,0.575,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,576,0.576,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,577,0.577,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,578,0.578,1,1.0,,1,1.0,,1.0,,1,1.0,
female,1.0,1,579,0.579,1,0.0,,1,0.0,,0.0,,1,0.0,
male,1.0,0,580,0.58,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,0,581,0.581,1,1.0,,1,1.0,,1.0,,1,1.0,
male,1.0,1,582,0.582,1,0.0,,1,0.0,,0.0,,1,0.0,
female,0.0,0,583,0.583,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,584,0.584,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,585,0.585,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,586,0.586,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,587,0.587,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,588,0.588,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,589,0.589,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,590,0.59,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,591,0.591,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,1,592,0.592,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,593,0.593,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,594,0.594,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,595,0.595,0,,1.0,0,,1.0,,1.0,0,,1.0
female,0.0,0,596,0.596,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,597,0.597,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,598,0.598,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,599,0.599,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,600,0.6,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,601,0.601,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,602,0.602,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,603,0.603,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,604,0.604,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,605,0.605,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,606,0.606,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,607,0.607,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,608,0.608,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,609,0.609,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,610,0.61,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,611,0.611,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,612,0.612,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,613,0.613,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,614,0.614,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,615,0.615,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,616,0.616,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,617,0.617,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,618,0.618,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,619,0.619,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,620,0.62,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,621,0.621,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,622,0.622,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,623,0.623,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,624,0.624,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,625,0.625,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,626,0.626,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,627,0.627,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,628,0.628,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,629,0.629,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,630,0.63,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,631,0.631,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,1,632,0.632,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,633,0.633,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,634,0.634,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,635,0.635,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,636,0.636,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,1,637,0.637,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,638,0.638,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,639,0.639,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,640,0.64,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,641,0.641,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,642,0.642,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,643,0.643,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,644,0.644,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,645,0.645,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,646,0.646,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,647,0.647,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,648,0.648,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,649,0.649,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,650,0.65,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,651,0.651,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,652,0.652,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,653,0.653,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,654,0.654,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,655,0.655,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,656,0.656,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,657,0.657,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,658,0.658,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,659,0.659,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,660,0.66,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,661,0.661,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,662,0.662,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,663,0.663,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,664,0.664,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,665,0.665,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,666,0.666,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,667,0.667,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,668,0.668,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,669,0.669,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,670,0.67,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,671,0.671,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,672,0.672,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,673,0.673,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,674,0.674,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,675,0.675,0,,1.0,0,,1.0,,1.0,0,,1.0
female,0.0,0,676,0.676,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,677,0.677,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,678,0.678,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,679,0.679,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,680,0.68,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,681,0.681,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,682,0.682,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,683,0.683,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,684,0.684,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,685,0.685,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,686,0.686,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,687,0.687,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,688,0.688,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,689,0.689,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,690,0.69,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,691,0.691,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,692,0.692,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,693,0.693,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,694,0.694,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,695,0.695,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,696,0.696,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,697,0.697,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,698,0.698,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,699,0.699,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,700,0.7,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,701,0.701,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,702,0.702,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,1,703,0.703,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,704,0.704,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,705,0.705,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,706,0.706,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,1,707,0.707,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,708,0.708,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,709,0.709,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,710,0.71,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,711,0.711,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,712,0.712,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,713,0.713,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,714,0.714,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,715,0.715,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,716,0.716,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,717,0.717,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,718,0.718,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,719,0.719,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,1,720,0.72,0,,1.0,0,,1.0,,1.0,0,,1.0
male,0.0,0,721,0.721,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,722,0.722,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,723,0.723,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,724,0.724,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,725,0.725,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,726,0.726,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,727,0.727,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,728,0.728,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,729,0.729,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,730,0.73,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,731,0.731,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,732,0.732,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,733,0.733,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,734,0.734,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,735,0.735,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,736,0.736,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,737,0.737,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,738,0.738,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,739,0.739,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,740,0.74,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,741,0.741,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,742,0.742,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,743,0.743,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,744,0.744,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,745,0.745,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,746,0.746,0,,0.0,0,,0.0,,0.0,0,,0.0
male,0.0,0,747,0.747,0,,0.0,0,,0.0,,0.0,0,,0.0
female,0.0,0,748,0.748,0,,0.0,0,,0.0,,0.0,0,,0.0
